CA,HOBBIES,5,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 17, 'learning_rate': 0.19}"
CA,HOBBIES,6,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.13}"
CA,HOBBIES,4,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 19, 'learning_rate': 0.2}"
CA,HOBBIES,3,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 15, 'learning_rate': 0.14}"
CA,HOBBIES,15,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.26}"
CA,HOBBIES,25,"{'subsample_freq': 7, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 11, 'learning_rate': 0.28}"
CA,HOBBIES,20,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 17, 'learning_rate': 0.2}"
CA,HOBBIES,10,"{'subsample_freq': 6, 'subsample': 0.8499999999999999, 'num_leaves': 38, 'max_depth': 15, 'learning_rate': 0.17}"
CA,HOBBIES,9,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 32, 'max_depth': 17, 'learning_rate': 0.16}"
CA,HOBBIES,7,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.17}"
CA,HOBBIES,17,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 19, 'learning_rate': 0.26}"
CA,HOBBIES,19,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 17, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,2,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 13, 'learning_rate': 0.14}"
CA,HOBBIES,91,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.17}"
CA,HOBBIES,50,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 19, 'learning_rate': 0.18000000000000002}"
CA,HOBBIES,93,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 13, 'learning_rate': 0.29000000000000004}"
CA,HOBBIES,64,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 15, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,14,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 42, 'max_depth': 19, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,23,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.26}"
CA,HOBBIES,12,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 19, 'learning_rate': 0.27}"
CA,HOBBIES,41,"{'subsample_freq': 3, 'subsample': 0.6, 'num_leaves': 48, 'max_depth': 17, 'learning_rate': 0.18000000000000002}"
CA,HOBBIES,83,"{'subsample_freq': 9, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 9, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,73,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 15, 'learning_rate': 0.21000000000000002}"
CA,HOBBIES,58,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 17, 'learning_rate': 0.25}"
CA,HOBBIES,45,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 11, 'learning_rate': 0.22}"
CA,HOBBIES,90,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 17, 'learning_rate': 0.18000000000000002}"
CA,HOBBIES,53,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 15, 'learning_rate': 0.25}"
CA,HOBBIES,60,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 15, 'learning_rate': 0.28}"
CA,HOBBIES,34,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 40, 'max_depth': 19, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,13,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 19, 'learning_rate': 0.27}"
CA,HOBBIES,18,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 15, 'learning_rate': 0.2}"
CA,HOBBIES,49,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.22}"
CA,HOBBIES,67,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 19, 'learning_rate': 0.26}"
CA,HOBBIES,48,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 17, 'learning_rate': 0.18000000000000002}"
CA,HOBBIES,11,"{'subsample_freq': 6, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 17, 'learning_rate': 0.23}"
CA,HOBBIES,8,"{'subsample_freq': 5, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 11, 'learning_rate': 0.16}"
CA,HOBBIES,52,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 40, 'max_depth': 15, 'learning_rate': 0.27}"
CA,HOBBIES,32,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 40, 'max_depth': 15, 'learning_rate': 0.25}"
CA,HOBBIES,72,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.29000000000000004}"
CA,HOBBIES,63,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,54,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.22}"
CA,HOBBIES,39,"{'subsample_freq': 9, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 19, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,31,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 13, 'learning_rate': 0.21000000000000002}"
CA,HOBBIES,21,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 17, 'learning_rate': 0.29000000000000004}"
CA,HOBBIES,43,"{'subsample_freq': 9, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 11, 'learning_rate': 0.29000000000000004}"
CA,HOBBIES,56,"{'subsample_freq': 9, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 15, 'learning_rate': 0.25}"
CA,HOBBIES,1,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 19, 'learning_rate': 0.15000000000000002}"
CA,HOBBIES,16,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 17, 'learning_rate': 0.14}"
CA,HOBBIES,81,"{'subsample_freq': 5, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 13, 'learning_rate': 0.27}"
CA,HOBBIES,70,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 13, 'learning_rate': 0.23}"
CA,HOBBIES,98,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 13, 'learning_rate': 0.29000000000000004}"
CA,HOBBIES,160,"{'subsample_freq': 6, 'subsample': 0.6, 'num_leaves': 42, 'max_depth': 15, 'learning_rate': 0.25}"
CA,HOBBIES,26,"{'subsample_freq': 9, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 13, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,66,"{'subsample_freq': 6, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 13, 'learning_rate': 0.23}"
CA,HOBBIES,27,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 19, 'learning_rate': 0.28}"
CA,HOBBIES,42,"{'subsample_freq': 1, 'subsample': 0.6, 'num_leaves': 38, 'max_depth': 15, 'learning_rate': 0.18000000000000002}"
CA,HOBBIES,24,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 40, 'max_depth': 19, 'learning_rate': 0.26}"
CA,HOBBIES,36,"{'subsample_freq': 8, 'subsample': 0.6, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.16}"
CA,HOBBIES,69,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.21000000000000002}"
CA,HOBBIES,40,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,22,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 13, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,30,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 11, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,28,"{'subsample_freq': 1, 'subsample': 0.6, 'num_leaves': 26, 'max_depth': 9, 'learning_rate': 0.18000000000000002}"
CA,HOBBIES,57,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 40, 'max_depth': 19, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,79,"{'subsample_freq': 9, 'subsample': 0.8499999999999999, 'num_leaves': 40, 'max_depth': 17, 'learning_rate': 0.26}"
CA,HOBBIES,51,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 17, 'learning_rate': 0.28}"
CA,HOBBIES,75,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 42, 'max_depth': 9, 'learning_rate': 0.15000000000000002}"
CA,HOBBIES,44,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.23}"
CA,HOBBIES,35,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 42, 'max_depth': 19, 'learning_rate': 0.29000000000000004}"
CA,HOBBIES,37,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 13, 'learning_rate': 0.28}"
CA,HOBBIES,117,"{'subsample_freq': 9, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 19, 'learning_rate': 0.29000000000000004}"
CA,HOBBIES,258,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 13, 'learning_rate': 0.29000000000000004}"
CA,HOBBIES,65,"{'subsample_freq': 2, 'subsample': 0.6, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.23}"
CA,HOBBIES,99,"{'subsample_freq': 6, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.26}"
CA,HOBBIES,38,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.17}"
CA,HOBBIES,112,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 13, 'learning_rate': 0.27}"
CA,HOBBIES,62,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.28}"
CA,HOBBIES,102,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.21000000000000002}"
CA,HOBBIES,77,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.26}"
CA,HOBBIES,55,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 17, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,92,"{'subsample_freq': 4, 'subsample': 0.6, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.26}"
CA,HOBBIES,294,"{'subsample_freq': 5, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,97,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 15, 'learning_rate': 0.26}"
CA,HOBBIES,61,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 15, 'learning_rate': 0.22}"
CA,HOBBIES,110,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 13, 'learning_rate': 0.18000000000000002}"
CA,HOBBIES,115,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 19, 'learning_rate': 0.26}"
CA,HOBBIES,74,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 42, 'max_depth': 13, 'learning_rate': 0.22}"
CA,HOBBIES,107,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.22}"
CA,HOBBIES,85,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.22}"
CA,HOBBIES,125,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.21000000000000002}"
CA,HOBBIES,124,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 15, 'learning_rate': 0.29000000000000004}"
CA,HOBBIES,87,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 42, 'max_depth': 19, 'learning_rate': 0.28}"
CA,HOBBIES,59,"{'subsample_freq': 7, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 17, 'learning_rate': 0.25}"
CA,HOBBIES,104,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 15, 'learning_rate': 0.28}"
CA,HOBBIES,121,"{'subsample_freq': 6, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.28}"
CA,HOBBIES,144,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 15, 'learning_rate': 0.26}"
CA,HOBBIES,109,"{'subsample_freq': 5, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 13, 'learning_rate': 0.2}"
CA,HOBBIES,86,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 11, 'learning_rate': 0.24000000000000002}"
CA,HOBBIES,78,"{'subsample_freq': 1, 'subsample': 0.6, 'num_leaves': 46, 'max_depth': 13, 'learning_rate': 0.23}"
CA,HOBBIES,29,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.28}"
CA,HOUSEHOLD,4,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 13, 'learning_rate': 0.29000000000000004}"
CA,HOUSEHOLD,5,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.16}"
CA,HOUSEHOLD,8,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 17, 'learning_rate': 0.17}"
CA,HOUSEHOLD,7,"{'subsample_freq': 2, 'subsample': 0.6, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.18000000000000002}"
CA,HOUSEHOLD,13,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 40, 'max_depth': 9, 'learning_rate': 0.17}"
CA,HOUSEHOLD,15,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 19, 'learning_rate': 0.23}"
CA,HOUSEHOLD,6,"{'subsample_freq': 6, 'subsample': 0.8499999999999999, 'num_leaves': 42, 'max_depth': 19, 'learning_rate': 0.18000000000000002}"
CA,HOUSEHOLD,16,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 11, 'learning_rate': 0.11}"
CA,HOUSEHOLD,29,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 11, 'learning_rate': 0.15000000000000002}"
CA,HOUSEHOLD,36,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 38, 'max_depth': 19, 'learning_rate': 0.12}"
CA,HOUSEHOLD,12,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 17, 'learning_rate': 0.21000000000000002}"
CA,HOUSEHOLD,10,"{'subsample_freq': 3, 'subsample': 0.6, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.09999999999999999}"
CA,HOUSEHOLD,9,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 19, 'learning_rate': 0.13}"
CA,HOUSEHOLD,17,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 19, 'learning_rate': 0.17}"
CA,HOUSEHOLD,18,"{'subsample_freq': 6, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 13, 'learning_rate': 0.2}"
CA,HOUSEHOLD,11,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 13, 'learning_rate': 0.13}"
CA,HOUSEHOLD,14,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.24000000000000002}"
CA,HOUSEHOLD,20,"{'subsample_freq': 5, 'subsample': 0.8499999999999999, 'num_leaves': 28, 'max_depth': 17, 'learning_rate': 0.18000000000000002}"
CA,HOUSEHOLD,3,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.19}"
CA,HOUSEHOLD,44,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 13, 'learning_rate': 0.17}"
CA,HOUSEHOLD,57,"{'subsample_freq': 9, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 15, 'learning_rate': 0.22}"
CA,HOUSEHOLD,79,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 17, 'learning_rate': 0.13}"
CA,HOUSEHOLD,23,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 17, 'learning_rate': 0.15000000000000002}"
CA,HOUSEHOLD,2,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 38, 'max_depth': 17, 'learning_rate': 0.28}"
CA,HOUSEHOLD,22,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 42, 'max_depth': 19, 'learning_rate': 0.24000000000000002}"
CA,HOUSEHOLD,32,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 17, 'learning_rate': 0.18000000000000002}"
CA,HOUSEHOLD,30,"{'subsample_freq': 7, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.24000000000000002}"
CA,HOUSEHOLD,28,"{'subsample_freq': 5, 'subsample': 0.8499999999999999, 'num_leaves': 38, 'max_depth': 13, 'learning_rate': 0.14}"
CA,HOUSEHOLD,24,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 15, 'learning_rate': 0.2}"
CA,HOUSEHOLD,19,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 42, 'max_depth': 15, 'learning_rate': 0.22}"
CA,HOUSEHOLD,26,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.17}"
CA,HOUSEHOLD,70,"{'subsample_freq': 5, 'subsample': 0.8499999999999999, 'num_leaves': 38, 'max_depth': 15, 'learning_rate': 0.25}"
CA,HOUSEHOLD,50,"{'subsample_freq': 5, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 17, 'learning_rate': 0.22}"
CA,HOUSEHOLD,52,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 19, 'learning_rate': 0.24000000000000002}"
CA,HOUSEHOLD,25,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 15, 'learning_rate': 0.26}"
CA,HOUSEHOLD,43,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 17, 'learning_rate': 0.21000000000000002}"
CA,HOUSEHOLD,37,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 17, 'learning_rate': 0.29000000000000004}"
CA,HOUSEHOLD,39,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 11, 'learning_rate': 0.18000000000000002}"
CA,HOUSEHOLD,27,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 40, 'max_depth': 13, 'learning_rate': 0.11}"
CA,HOUSEHOLD,21,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 38, 'max_depth': 17, 'learning_rate': 0.2}"
CA,HOUSEHOLD,61,"{'subsample_freq': 7, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 19, 'learning_rate': 0.21000000000000002}"
CA,HOUSEHOLD,34,"{'subsample_freq': 7, 'subsample': 0.8499999999999999, 'num_leaves': 26, 'max_depth': 11, 'learning_rate': 0.27}"
CA,HOUSEHOLD,33,"{'subsample_freq': 6, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 11, 'learning_rate': 0.18000000000000002}"
CA,HOUSEHOLD,38,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 17, 'learning_rate': 0.14}"
CA,HOUSEHOLD,35,"{'subsample_freq': 7, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 11, 'learning_rate': 0.23}"
CA,HOUSEHOLD,115,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 19, 'learning_rate': 0.22}"
CA,HOUSEHOLD,239,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 32, 'max_depth': 13, 'learning_rate': 0.29000000000000004}"
CA,HOUSEHOLD,31,"{'subsample_freq': 7, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 11, 'learning_rate': 0.23}"
CA,HOUSEHOLD,47,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 38, 'max_depth': 17, 'learning_rate': 0.19}"
CA,HOUSEHOLD,84,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 13, 'learning_rate': 0.13}"
CA,HOUSEHOLD,42,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 42, 'max_depth': 17, 'learning_rate': 0.22}"
CA,HOUSEHOLD,45,"{'subsample_freq': 4, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 17, 'learning_rate': 0.17}"
CA,HOUSEHOLD,46,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 40, 'max_depth': 19, 'learning_rate': 0.16}"
CA,HOUSEHOLD,40,"{'subsample_freq': 7, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 13, 'learning_rate': 0.22}"
CA,HOUSEHOLD,56,"{'subsample_freq': 1, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 17, 'learning_rate': 0.22}"
CA,HOUSEHOLD,107,"{'subsample_freq': 2, 'subsample': 0.8499999999999999, 'num_leaves': 46, 'max_depth': 15, 'learning_rate': 0.13}"
CA,HOUSEHOLD,48,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 44, 'max_depth': 13, 'learning_rate': 0.29000000000000004}"
CA,HOUSEHOLD,119,"{'subsample_freq': 3, 'subsample': 0.8499999999999999, 'num_leaves': 42, 'max_depth': 17, 'learning_rate': 0.21000000000000002}"
CA,HOUSEHOLD,80,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 13, 'learning_rate': 0.26}"
CA,HOUSEHOLD,82,"{'subsample_freq': 8, 'subsample': 0.8499999999999999, 'num_leaves': 48, 'max_depth': 19, 'learning_rate': 0.27}"
